client-187,1746708928464417339,4050782791159,358504,ACK:client-187
client-186,1746708928464667428,4050782782375,99656,ACK:client-186
client-190,1746708928465449428,4050783754722,290051,ACK:client-190
client-181,1746708928464484582,4050783158961,659135,ACK:client-181
client-180,1746708928465882037,4050784335412,438103,ACK:client-180
client-189,1746708928466479460,4050785039404,544662,ACK:client-189
client-192,1746708928466406415,4050785102890,681142,ACK:client-192
client-191,1746708928466191480,4050784300505,93768,ACK:client-191
client-193,1746708928468473833,4050787615324,1126211,ACK:client-193
client-194,1746708928472124620,4050790187429,47592,ACK:client-194
client-198,1746708928471829891,4050789903069,57883,ACK:client-198
client-199,1746708928472209401,4050790287199,62597,ACK:client-199
client-200,1746708928473679311,4050792523999,829534,ACK:client-200
client-202,1746708928474196606,4050793026005,814169,ACK:client-202
client-197,1746708928472949275,4050794996017,4031697,ACK:client-197
client-201,1746708928476176786,4050794290804,98663,ACK:client-201
client-203,1746708928476107094,4050794293058,170768,ACK:client-203
client-204,1746708928476868369,4050795961486,1077824,ACK:client-204
client-195,1746708928470818657,4050794341795,5507894,ACK:client-195
client-205,1746708928477519730,4050796179868,644857,ACK:client-205
client-196,1746708928478397190,4050798348079,1935613,ACK:client-196
client-209,1746708928480261051,4050798438776,162550,ACK:client-209
client-206,1746708928479198809,4050798460808,1246724,ACK:client-206
client-212,1746708928481271257,4050799978237,691713,ACK:client-212
client-210,1746708928481906912,4050800148117,225998,ACK:client-210
client-211,1746708928481926591,4050800166081,224198,ACK:client-211
client-207,1746708928481589535,4050800927818,1322982,ACK:client-207
client-208,1746708928481390492,4050801129419,1723711,ACK:client-208
client-213,1746708928483038114,4050801289030,235579,ACK:client-213
client-215,1746708928484436120,4050803200933,749555,ACK:client-215
client-216,1746708928484917717,4050803224469,291487,ACK:client-216
client-217,1746708928487740123,4050806036828,281435,ACK:client-217
client-219,1746708928487496538,4050806068577,556800,ACK:client-219
client-218,1746708928486663926,4050804843566,164533,ACK:client-218
client-220,1746708928487686027,4050805760744,59429,ACK:client-220
client-223,1746708928490607872,4050808725289,102249,ACK:client-223
client-224,1746708928490713245,4050808851350,122814,ACK:client-224
client-214,1746708928485029400,4050803681379,636779,ACK:client-214
client-222,1746708928493181638,4050812604858,1408156,ACK:client-222
client-230,1746708928494655762,4050812721493,50537,ACK:client-230
client-228,1746708928494672466,4050812805094,117507,ACK:client-228
client-231,1746708928494374318,4050812764561,375007,ACK:client-231
client-227,1746708928494369320,4050812603740,219833,ACK:client-227
client-233,1746708928496798014,4050815044329,231137,ACK:client-233
client-234,1746708928497358151,4050815623649,250257,ACK:client-234
client-221,1746708928488324215,4050806401218,61690,ACK:client-221
client-235,1746708928497360384,4050815914280,538627,ACK:client-235
client-240,1746708928500459920,4050818572855,97898,ACK:client-240
client-239,1746708928500650683,4050818834955,169030,ACK:client-239
client-242,1746708928501731825,4050820078795,331868,ACK:client-242
client-244,1746708928503364151,4050821739105,359661,ACK:client-244
client-238,1746708928503180922,4050821760637,564437,ACK:client-238
client-243,1746708928502723015,4050821207808,469544,ACK:client-243
client-247,1746708928505013802,4050823284248,255389,ACK:client-247
client-225,1746708928492319136,4050810481286,147014,ACK:client-225
client-236,1746708928498060811,4050816366070,290002,ACK:client-236
client-245,1746708928504263500,4050823526177,1248339,ACK:client-245
client-237,1746708928498300449,4050816753973,438250,ACK:client-237
client-232,1746708928494740914,4050813232869,478939,ACK:client-232
client-248,1746708928509264900,4050828106822,826908,ACK:client-248
client-229,1746708928495692641,4050814316102,608442,ACK:client-229
client-226,1746708928495692732,4050814358831,650906,ACK:client-226
client-249,1746708928509891890,4050828242792,335597,ACK:client-249
client-250,1746708928508692387,4050828271218,1563530,ACK:client-250
client-255,1746708928509747364,4050829557490,1795812,ACK:client-255
client-261,1746708928511953150,4050830827359,858897,ACK:client-261
client-251,1746708928509026529,4050829300953,2259152,ACK:client-251
client-246,1746708928508673407,4050829599702,2911587,ACK:client-246
client-253,1746708928510130782,4050830011048,1865992,ACK:client-253
client-262,1746708928512044339,4050831315786,1256169,ACK:client-262
client-257,1746708928511242115,4050829824078,566930,ACK:client-257
client-241,1746708928500935708,4050820008389,1057425,ACK:client-241
client-266,1746708928513953657,4050832683090,714173,ACK:client-266
client-256,1746708928513821579,4050832330725,494229,ACK:client-256
client-273,1746708928516879950,4050835586389,691135,ACK:client-273
client-259,1746708928514263802,4050836218033,3939499,ACK:client-259
client-263,1746708928517703449,4050837884483,2166090,ACK:client-263
client-268,1746708928518035690,4050839291598,3240670,ACK:client-268
client-254,1746708928518413014,4050838060601,1632354,ACK:client-254
client-272,1746708928516535968,4050837856832,3305598,ACK:client-272
client-267,1746708928519272624,4050839341218,2053358,ACK:client-267
client-264,1746708928516535815,4050837911760,3360662,ACK:client-264
client-260,1746708928511949285,4050839389255,9424730,ACK:client-260
client-270,1746708928516607934,4050837956352,3333074,ACK:client-270
client-289,1746708928523377055,4050841978330,585982,ACK:client-289
client-283,1746708928521828238,4050842278674,2435193,ACK:client-283
client-290,1746708928523355001,4050841956157,585871,ACK:client-290
client-274,1746708928518998834,4050838673143,1659096,ACK:client-274
client-286,1746708928523470869,4050841930300,444130,ACK:client-286
client-276,1746708928519280738,4050838711636,1415611,ACK:client-276
client-282,1746708928523034321,4050842007593,958108,ACK:client-282
client-279,1746708928519284165,4050838746859,1447386,ACK:client-279
client-269,1746708928524673402,4050843098723,410081,ACK:client-269
client-275,1746708928519791995,4050838781316,974028,ACK:client-275
client-285,1746708928521499566,4050841195203,1680266,ACK:client-285
client-280,1746708928519798862,4050838814802,1000707,ACK:client-280
client-281,1746708928521229618,4050841142801,1897940,ACK:client-281
client-258,1746708928513821153,4050839133627,7297187,ACK:client-258
client-252,1746708928515553513,4050839217797,5648972,ACK:client-252
client-277,1746708928525203591,4050843921177,703799,ACK:client-277
client-271,1746708928519879550,4050841527468,3632635,ACK:client-271
client-288,1746708928524954469,4050843411818,442187,ACK:client-288
client-278,1746708928521197309,4050841616547,2404249,ACK:client-278
client-292,1746708928524798454,4050843550786,737102,ACK:client-292
client-293,1746708928524925862,4050843850859,909776,ACK:client-293
client-284,1746708928526739104,4050845323572,569410,ACK:client-284
client-287,1746708928526945226,4050847610490,2650130,ACK:client-287
client-294,1746708928528425907,4050848119368,1678221,ACK:client-294
client-295,1746708928529643767,4050848247565,588605,ACK:client-295
client-291,1746708928527483234,4050847740876,2242466,ACK:client-291
client-297,1746708928528960717,4050848152351,1176364,ACK:client-297
client-265,1746708928522025253,4050842995211,2954972,ACK:client-265
client-298,1746708928531106626,4050849209103,87266,ACK:client-298
client-296,1746708928529898363,4050847997847,84202,ACK:client-296
client-299,1746708928530761109,4050849790891,1014557,ACK:client-299
client-302,1746708928535088713,4050858941463,5837525,ACK:client-302
client-304,1746708928533853493,4050858983435,7114796,ACK:client-304
client-322,1746708928541484142,4050859667101,167862,ACK:client-322
client-321,1746708928539793399,4050859711156,1902495,ACK:client-321
client-313,1746708928537693073,4050861510517,5802259,ACK:client-313
client-310,1746708928538839967,4050861466110,4610929,ACK:client-310
client-319,1746708928543738220,4050862125019,371611,ACK:client-319
client-300,1746708928532499341,4050862975144,12460582,ACK:client-300
client-332,1746708928545207996,4050863314532,91433,ACK:client-332
client-308,1746708928545073882,4050864645705,1556621,ACK:client-308
client-314,1746708928546201098,4050864684007,467678,ACK:client-314
client-312,1746708928547224185,4050865363690,124276,ACK:client-312
client-340,1746708928546920339,4050865391675,456086,ACK:client-340
client-316,1746708928547488273,4050865582441,78839,ACK:client-316
client-311,1746708928539811773,4050865748188,7921142,ACK:client-311
client-339,1746708928547942890,4050866065640,107521,ACK:client-339
client-301,1746708928531744713,4050865840764,16080859,ACK:client-301
client-305,1746708928534381942,4050865888521,13491357,ACK:client-305
client-306,1746708928536318743,4050865936178,11602340,ACK:client-306
client-329,1746708928542918624,4050865793542,4859780,ACK:client-329
client-303,1746708928548419950,4050866523507,88267,ACK:client-303
client-334,1746708928549880328,4050868048255,152708,ACK:client-334
client-346,1746708928549953283,4050868057496,88975,ACK:client-346
client-338,1746708928550089654,4050868192296,87374,ACK:client-338
client-337,1746708928550279494,4050868362824,68151,ACK:client-337
client-336,1746708928551158637,4050869230417,57118,ACK:client-336
client-342,1746708928551099828,4050869460897,345961,ACK:client-342
client-324,1746708928551250794,4050869497947,231913,ACK:client-324
client-351,1746708928552772058,4050870927460,140396,ACK:client-351
client-349,1746708928553805103,4050872283628,463321,ACK:client-349
client-354,1746708928553804902,4050872318753,498611,ACK:client-354
client-347,1746708928555351269,4050873470435,104058,ACK:client-347
client-355,1746708928555520765,4050873678888,143075,ACK:client-355
client-356,1746708928554556755,4050874065346,1493398,ACK:client-356
client-315,1746708928555592806,4050873741827,133951,ACK:client-315
client-330,1746708928556435500,4050874530787,80167,ACK:client-330
client-343,1746708928556759476,4050874860447,85711,ACK:client-343
client-323,1746708928556578260,4050874669490,75944,ACK:client-323
client-333,1746708928556320612,4050874566528,230684,ACK:client-333
client-345,1746708928557593412,4050875735447,126848,ACK:client-345
client-360,1746708928559621717,4050878107927,470965,ACK:client-360
client-344,1746708928559769977,4050881382859,3597756,ACK:client-344
client-374,1746708928562867423,4050881639387,756798,ACK:client-374
client-326,1746708928562948216,4050882083369,1119907,ACK:client-326
client-368,1746708928559488964,4050882046872,4542793,ACK:client-368
client-341,1746708928562677225,4050882119676,1427499,ACK:client-341
client-307,1746708928541578489,4050882362574,22768834,ACK:client-307
client-318,1746708928559488724,4050882156658,4652711,ACK:client-318
client-348,1746708928562269603,4050882226771,1941900,ACK:client-348
client-367,1746708928561317435,4050882264064,2931615,ACK:client-367
client-362,1746708928561829197,4050882302201,2457775,ACK:client-362
client-309,1746708928562269552,4050882342473,2057681,ACK:client-309
client-366,1746708928564848699,4050882950501,86671,ACK:client-366
client-359,1746708928563163810,4050882378515,1199494,ACK:client-359
client-365,1746708928559322403,4050881621437,4284021,ACK:client-365
client-352,1746708928564676908,4050882978686,287003,ACK:client-352
client-350,1746708928565036936,4050883295605,244914,ACK:client-350
client-361,1746708928565180966,4050883340193,143989,ACK:client-361
client-327,1746708928565192427,4050883302937,95234,ACK:client-327
client-317,1746708928549619191,4050883264200,15630056,ACK:client-317
client-335,1746708928551700641,4050883344648,13628747,ACK:client-335
client-378,1746708928566284814,4050884404943,104847,ACK:client-378
client-385,1746708928567405775,4050885753420,332473,ACK:client-385
client-325,1746708928567393581,4050885811600,402804,ACK:client-325
client-383,1746708928567301982,4050885783789,466574,ACK:client-383
client-386,1746708928567868431,4050885963227,79837,ACK:client-386
client-388,1746708928569533573,4050887844908,296215,ACK:client-388
client-363,1746708928569599227,4050887742485,128020,ACK:client-363
client-328,1746708928553874881,4050887081160,15190984,ACK:client-328
client-320,1746708928569600996,4050887848950,232939,ACK:client-320
client-390,1746708928570815877,4050888990019,158847,ACK:client-390
client-384,1746708928571043289,4050889198040,139488,ACK:client-384
client-364,1746708928570777649,4050888970076,177220,ACK:client-364
client-357,1746708928569573095,4050889378614,1790336,ACK:client-357
client-331,1746708928572211058,4050890485897,259690,ACK:client-331
client-370,1746708928573121896,4050891227921,90774,ACK:client-370
client-393,1746708928573380017,4050891475352,80080,ACK:client-393
client-372,1746708928574912557,4050894110091,1182320,ACK:client-372
client-396,1746708928574458798,4050894075638,1601570,ACK:client-396
client-395,1746708928574435856,4050895291791,2840643,ACK:client-395
client-353,1746708928578551989,4050897860852,1293570,ACK:client-353
client-369,1746708928576554522,4050898016944,3447252,ACK:client-369
client-377,1746708928574159368,4050897263473,5088913,ACK:client-377
client-376,1746708928577109093,4050898085418,2961101,ACK:client-376
client-375,1746708928576746972,4050898097833,3335588,ACK:client-375
client-358,1746708928578263460,4050898143302,1866233,ACK:client-358
client-394,1746708928579546647,4050898059994,498416,ACK:client-394
client-389,1746708928579280898,4050897990172,694030,ACK:client-389
client-398,1746708928580046572,4050898182012,120198,ACK:client-398
client-381,1746708928580524243,4050898611172,71718,ACK:client-381
client-380,1746708928580022729,4050898711732,673758,ACK:client-380
client-371,1746708928578855551,4050898127641,1256896,ACK:client-371
client-391,1746708928574358670,4050899116246,6742309,ACK:client-391
client-373,1746708928577415622,4050898166942,2736078,ACK:client-373
client-397,1746708928581571888,4050899731740,144607,ACK:client-397
client-387,1746708928581672734,4050899805644,117686,ACK:client-387
client-379,1746708928581177160,4050899338667,148662,ACK:client-379
client-382,1746708928581432412,4050899631128,183458,ACK:client-382
client-392,1746708928578998342,4050902894911,5881425,ACK:client-392
client-402,1746708928585055475,4050903416190,345515,ACK:client-402
client-400,1746708928583698590,4050903464772,1750906,ACK:client-400
client-399,1746708928583199588,4050903437577,2222696,ACK:client-399
client-403,1746708928586406938,4050904520265,98097,ACK:client-403
client-401,1746708928585559175,4050904821570,1247189,ACK:client-401
client-404,1746708928587393466,4050905586993,178258,ACK:client-404
client-405,1746708928588129804,4050907581186,1436159,ACK:client-405
client-408,1746708928590913502,4050911743181,2814432,ACK:client-408
client-409,1746708928590913529,4050911699407,2770660,ACK:client-409
client-407,1746708928592232120,4050911594643,1347408,ACK:client-407
client-411,1746708928592975357,4050911782829,792276,ACK:client-411
client-418,1746708928597591028,4050915694796,88527,ACK:client-418
client-417,1746708928597498732,4050915743044,229025,ACK:client-417
client-420,1746708928599273419,4050917538023,249471,ACK:client-420
client-406,1746708928590027294,4050917635806,9593424,ACK:client-406
client-410,1746708928593890751,4050917737321,5831307,ACK:client-410
client-416,1746708928599560472,4050917804207,228502,ACK:client-416
client-421,1746708928599889091,4050918038737,134414,ACK:client-421
client-415,1746708928597190577,4050918326200,3120382,ACK:client-415
client-419,1746708928600183304,4050918595534,397092,ACK:client-419
client-422,1746708928602249693,4050920358485,93796,ACK:client-422
client-414,1746708928596953266,4050919222976,4254477,ACK:client-414
client-413,1746708928595459938,4050919249654,5774558,ACK:client-413
client-425,1746708928604338267,4050922625923,272377,ACK:client-425
client-427,1746708928604735219,4050922893600,143107,ACK:client-427
client-412,1746708928594066794,4050912169615,87667,ACK:client-412
client-430,1746708928606389879,4050924913114,508070,ACK:client-430
client-426,1746708928604004156,4050922146149,127180,ACK:client-426
client-429,1746708928606484733,4050925117265,617275,ACK:client-429
client-423,1746708928605231109,4050923385506,139291,ACK:client-423
client-428,1746708928606453150,4050924870299,402027,ACK:client-428
client-432,1746708928606568025,4050925351560,768313,ACK:client-432
client-433,1746708928607290135,4050925402133,96872,ACK:client-433
client-431,1746708928607154666,4050925282918,113026,ACK:client-431
client-435,1746708928609745075,4050928324528,564233,ACK:client-435
client-436,1746708928609744964,4050928578003,817788,ACK:client-436
client-437,1746708928609325178,4050928404609,1064182,ACK:client-437
client-434,1746708928608834545,4050928625092,1775342,ACK:client-434
client-440,1746708928611104368,4050929304763,185397,ACK:client-440
client-438,1746708928609325176,4050928454536,1114085,ACK:client-438
client-441,1746708928611414461,4050929549679,120068,ACK:client-441
client-424,1746708928608834701,4050928364000,1514123,ACK:client-424
client-443,1746708928612089669,4050930195491,90586,ACK:client-443
client-442,1746708928612229509,4050930316630,71899,ACK:client-442
client-446,1746708928613093929,4050931506596,397435,ACK:client-446
client-445,1746708928612901394,4050931469609,553111,ACK:client-445
client-439,1746708928613324303,4050931483586,144096,ACK:client-439
client-444,1746708928614275563,4050932391140,100406,ACK:client-444
client-447,1746708928614773479,4050933207159,418448,ACK:client-447
client-450,1746708928615964037,4050934147119,167900,ACK:client-450
client-448,1746708928616264343,4050934366522,86986,ACK:client-448
client-449,1746708928617196285,4050935394243,183220,ACK:client-449
client-451,1746708928617903533,4050936095696,176958,ACK:client-451
client-452,1746708928618437640,4050936694875,242005,ACK:client-452
client-453,1746708928618736422,4050936875604,123914,ACK:client-453
client-455,1746708928621574444,4050940228991,640546,ACK:client-455
client-457,1746708928620916697,4050940182869,1251137,ACK:client-457
client-454,1746708928620975598,4050940705094,1714222,ACK:client-454
client-458,1746708928622294001,4050940424796,115548,ACK:client-458
client-456,1746708928620916692,4050940095035,1163250,ACK:client-456
client-459,1746708928622846170,4050941508357,646957,ACK:client-459
client-460,1746708928626458664,4050944601152,127496,ACK:client-460
client-464,1746708928625323090,4050943594393,256312,ACK:client-464
client-462,1746708928626632680,4050944724564,76567,ACK:client-462
client-467,1746708928627528187,4050946106324,562900,ACK:client-467
client-466,1746708928627791480,4050945897925,91216,ACK:client-466
client-468,1746708928627643342,4050945725538,66929,ACK:client-468
client-473,1746708928630010021,4050949225181,1200048,ACK:client-473
client-476,1746708928630039789,4050949607174,1552073,ACK:client-476
client-461,1746708928630394777,4050949788796,1378732,ACK:client-461
client-481,1746708928632473395,4050951054971,566273,ACK:client-481
client-474,1746708928631670188,4050950535012,851009,ACK:client-474
client-475,1746708928632359863,4050951099417,724392,ACK:client-475
client-465,1746708928631904598,4050950603557,683761,ACK:client-465
client-478,1746708928632388823,4050951084872,680782,ACK:client-478
client-463,1746708928633147615,4050951335485,172764,ACK:client-463
client-471,1746708928633876190,4050951991628,100208,ACK:client-471
